STATION,DATE,DATE_STR,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_C,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_C,MAX_ATTRIBUTES,MIN,MIN_C,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
54823099999,2019/7/2,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",87.1,30.6,8,60.6,8,1005.9,8,986.7,8,15.7,8,6.3,8,11.7,999.9,99.9,37.7,*,71.6,22,*,0.17,G,999.9,10000
54823099999,2019/7/3,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",87.4,30.8,8,61.7,8,1006,8,986.8,8,18.6,8,3.6,8,5.8,999.9,96.1,35.6,*,71.4,21.9, ,0,G,999.9,0
54823099999,2019/7/4,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",88.5,31.4,8,59.6,8,1001.6,8,982.6,8,18.6,8,8.5,8,9.7,999.9,95.4,35.2,*,81.5,27.5, ,0,G,999.9,0
54823099999,2019/7/5,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",88.6,31.4,8,58.8,8,995.9,8,977,8,17.3,8,10.9,8,15.5,999.9,97.7,36.5,*,72,22.2,*,0.48,G,999.9,0
54823099999,2019/7/6,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",69.5,20.8,8,63,8,1000.8,8,981.1,8,10.4,8,4.1,8,9.7,999.9,76.1,24.5,*,64.2,17.9, ,2.21,G,999.9,10000
54823099999,2019/7/7,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",72.4,22.4,8,64.2,8,1007.2,8,987.5,8,12,8,5.6,8,7.8,999.9,80.2,26.8, ,66.4,19.1, ,1.87,G,999.9,0
54823099999,2019/7/8,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",78.2,25.7,8,64.3,8,1007.8,8,988.2,8,15.9,8,3.6,8,5.8,999.9,82.4,28,*,67.6,19.8, ,0,G,999.9,0
54823099999,2019/7/9,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.4,24.1,8,66.8,8,1005.1,8,985.6,8,8.9,8,1.9,7,1.9,999.9,81.5,27.5, ,71.1,21.7,*,99.99, ,999.9,10000
54823099999,2019/7/10,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",73.6,23.1,8,67.1,8,1006.1,8,986.5,8,6.9,8,2.7,8,3.9,999.9,84.4,29.1, ,69.1,20.6,*,0.01,G,999.9,10000
54823099999,2019/7/11,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",78.3,25.7,8,64.8,8,1007,8,987.5,8,13.8,8,3.2,8,5.8,999.9,86.4,30.2,*,68.5,20.3, ,0,I,999.9,0
54823099999,2019/7/12,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",79.1,26.2,8,65.9,8,1003.4,8,984,8,13.8,8,4.1,8,5.8,999.9,87.1,30.6,*,71.8,22.1, ,0,I,999.9,0
54823099999,2019/7/13,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.1,28.9,8,66.1,8,1000.7,8,981.5,8,18.3,8,2.9,8,3.9,999.9,92.3,33.5,*,72,22.2, ,0,I,999.9,0
54823099999,2019/7/14,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.3,29.1,8,67.1,8,1002.1,8,982.9,8,17,8,3.9,8,7.8,999.9,91.4,33,*,77.9,25.5, ,99.99, ,999.9,10000
54823099999,2019/7/15,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",85.5,29.7,8,68,8,1005,8,985.8,8,14.4,8,2.9,8,5.8,999.9,93.4,34.1,*,77.4,25.2,*,0,I,999.9,0
54823099999,2019/7/16,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",86.4,30.2,8,68.5,8,1006.5,8,987.3,8,13.3,8,3.2,8,5.8,999.9,93.4,34.1,*,76.8,24.9, ,0,I,999.9,0
54823099999,2019/7/17,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",80.3,26.8,8,71.4,8,1006.7,8,987.3,8,7.5,8,4.9,8,7.8,999.9,87.1,30.6,*,72.9,22.7,*,0.28,G,999.9,0
54823099999,2019/7/18,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",82.6,28.1,8,68.3,8,1005.1,8,985.8,8,15.1,8,4.9,8,7.8,999.9,90.5,32.5,*,72.7,22.6, ,0,I,999.9,0
54823099999,2019/7/19,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",86.3,30.2,8,70.9,8,1003.2,8,984,8,18.6,8,3.4,8,5.8,999.9,94.5,34.7,*,73.8,23.2, ,0,I,999.9,0
54823099999,2019/7/20,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",81.6,27.6,8,72.3,8,1003.3,8,984,8,12.1,8,2.9,8,3.9,999.9,95.2,35.1,*,73.4,23,*,0.48,G,999.9,10000
54823099999,2019/7/21,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",88,31.1,8,70.7,8,1003.3,8,984.2,8,16.3,8,3.6,8,5.8,999.9,96.1,35.6,*,72.9,22.7, ,0,I,999.9,0
54823099999,2019/7/22,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",88.7,31.5,8,73.3,8,1000.7,8,981.6,8,14.6,8,6.3,8,11.7,999.9,95,35,*,79.7,26.5,*,0.14,G,999.9,10000
54823099999,2019/7/23,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.9,29.4,8,76.6,8,999.2,8,980.1,8,12.4,8,4.4,8,7.8,999.9,91.4,33,*,77.5,25.3, ,0.63,G,999.9,0
54823099999,2019/7/24,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",90.8,32.7,8,72.3,8,1001,8,982,8,17,8,2.7,8,5.8,999.9,100.4,38,*,77.7,25.4, ,0,G,999.9,0
54823099999,2019/7/25,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",85.8,29.9,8,73.2,8,1001.1,8,982,8,17.3,8,4.1,8,7.8,999.9,91.8,33.2,*,80.1,26.7,*,0,I,999.9,0
54823099999,2019/7/26,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",90.6,32.6,8,71.5,8,1000.6,8,981.6,8,16.9,8,3.6,8,5.8,999.9,99.5,37.5,*,79.9,26.6, ,0,I,999.9,0
54823099999,2019/7/27,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.2,29,8,73.6,8,1001,8,981.8,8,14.7,8,3.9,8,5.8,999.9,98.6,37, ,74.3,23.5,*,0.37,G,999.9,10000
54823099999,2019/7/28,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",90.7,32.6,8,76.7,8,1001.8,8,982.8,8,18.1,8,3.4,8,5.8,999.9,97.7,36.5,*,74.1,23.4, ,0.01,E,999.9,0
54823099999,2019/7/29,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",86.1,30.1,8,75.7,8,1001.5,8,982.4,8,16.2,8,6.6,8,11.7,999.9,97.7,36.5, ,76.1,24.5,*,0.76,G,999.9,10000
54823099999,2019/7/30,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",82.8,28.2,8,73.9,8,1003.4,8,984.1,8,16.1,8,3.6,8,5.8,999.9,89.8,32.1,*,75.4,24.1, ,0.02,G,999.9,0
54823099999,2019/7/31,2019-07,36.6833333,116.9833333,58,"JINAN TSINAN, CH",85.1,29.5,8,73.2,8,1005.6,8,986.3,8,18.6,8,3.4,8,5.8,999.9,90.5,32.5,*,78.3,25.7,*,0,I,999.9,0
54823099999,2019/8/1,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.8,29.3,8,71.8,8,1007.6,8,988.3,8,17.2,8,3.9,8,5.8,999.9,93.2,34,*,73.6,23.1,*,0.07,G,999.9,10000
54823099999,2019/8/2,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",76.6,24.8,8,72.7,8,1008.5,8,988.9,8,10.5,7,2.9,8,3.9,999.9,79.7,26.5,*,73.2,22.9, ,0.09,G,999.9,10000
54823099999,2019/8/3,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",81.8,27.7,8,73.6,8,1008.7,8,989.2,8,9.2,8,2.7,8,3.9,999.9,87.8,31,*,74.8,23.8, ,0.13,G,999.9,0
54823099999,2019/8/4,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",84.1,28.9,8,71.2,8,1007.5,8,988.2,8,17.1,8,4.1,8,5.8,999.9,90.7,32.6,*,78.1,25.6, ,0.12,G,999.9,0
54823099999,2019/8/5,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",82.4,28,8,72.9,8,1006.9,8,987.5,8,18.6,8,3.9,8,5.8,999.9,86.4,30.2,*,78.1,25.6, ,0.13,G,999.9,0
54823099999,2019/8/6,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",80.6,27,8,75.1,8,1005.2,8,985.9,8,9.8,8,3.4,8,3.9,999.9,89.1,31.7,*,77,25,*,1.31,G,999.9,10000
54823099999,2019/8/7,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.7,25.4,8,73,8,1004.8,8,985.3,8,13,8,2.9,8,3.9,999.9,81.9,27.7,*,73.8,23.2,*,0.44,G,999.9,10000
54823099999,2019/8/8,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",83.3,28.5,8,74.2,8,1005.6,8,986.3,8,11.5,8,3.9,8,5.8,999.9,88.2,31.2,*,73.8,23.2, ,0.12,G,999.9,0
54823099999,2019/8/9,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",83.5,28.6,8,75.6,8,1003.4,8,984.2,8,13,8,3.9,8,7.8,999.9,91.4,33,*,78.3,25.7,*,0.07,G,999.9,10000
54823099999,2019/8/10,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.3,24.1,8,72.7,8,1001.3,8,981.9,8,8.4,7,5.1,8,9.7,999.9,81.5,27.5,*,72.5,22.5,*,1.07,G,999.9,10000
54823099999,2019/8/11,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",70.5,21.4,8,69.5,8,993.3,8,974,4,3.6,7,8.7,8,13.6,999.9,71.6,22,*,68.9,20.5,*,7.8,G,999.9,10000
54823099999,2019/8/12,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",69.5,20.8,8,68.3,8,996.7,8,977.3,6,8.2,7,6.1,8,11.7,999.9,71.1,21.7,*,68.4,20.2,*,2.63,G,999.9,10000
54823099999,2019/8/13,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",70.7,21.5,8,69.9,8,1002.6,8,982.9,8,4.5,8,2.7,8,3.9,999.9,72.5,22.5,*,68.2,20.1, ,0.53,G,999.9,10000
54823099999,2019/8/14,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.6,25.3,8,69.4,8,1002.3,8,982.9,8,14.8,8,3.2,8,5.8,999.9,84.6,29.2,*,68.9,20.5,*,0.35,G,999.9,0
54823099999,2019/8/15,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",80.3,26.8,8,67.1,8,998.5,8,979.2,8,18.6,8,3.2,8,3.9,999.9,90.5,32.5, ,68.4,20.2, ,0,G,999.9,0
54823099999,2019/8/16,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",71.7,22.1,8,63.6,8,1001.4,8,981.8,8,17,8,4.1,8,5.8,999.9,81.1,27.3, ,65.3,18.5,*,0.16,G,999.9,10000
54823099999,2019/8/17,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.6,24.2,8,57.1,8,1005.5,8,985.9,8,18.6,8,5.3,8,9.7,999.9,86.2,30.1,*,64.8,18.2,*,0,G,999.9,0
54823099999,2019/8/18,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",80,26.7,8,57.7,8,1008.2,8,988.7,8,18.6,8,3.9,8,5.8,999.9,89.8,32.1,*,64.8,18.2, ,0,I,999.9,0
54823099999,2019/8/19,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",80.9,27.2,8,61.1,8,1009.7,8,990.3,8,18.6,8,4.1,8,5.8,999.9,89.8,32.1,*,68.4,20.2,*,0,I,999.9,0
54823099999,2019/8/20,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",81.7,27.6,8,62.5,8,1007.5,8,988.1,8,18.6,8,3.6,8,5.8,999.9,88.2,31.2,*,68.5,20.3, ,0,I,999.9,0
54823099999,2019/8/21,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.6,25.3,8,65.3,8,1010,8,990.4,8,16.2,8,3.4,8,7.8,999.9,85.5,29.7,*,70.2,21.2,*,0,I,999.9,0
54823099999,2019/8/22,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",79.7,26.5,8,63.2,8,1011.1,8,991.6,8,17.1,8,3.4,8,7.8,999.9,87.1,30.6,*,69.6,20.9, ,0,I,999.9,0
54823099999,2019/8/23,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",79.9,26.6,8,57,8,1011.9,8,992.4,8,18.6,8,3.6,8,5.8,999.9,90.3,32.4,*,72,22.2, ,0,I,999.9,0
54823099999,2019/8/24,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.3,25.2,8,63.6,8,1012.6,8,992.9,8,14.1,8,3.4,8,5.8,999.9,82.4,28,*,73.2,22.9, ,0.01,G,999.9,0
54823099999,2019/8/25,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.3,24.1,8,65.6,8,1012.2,8,992.5,8,12.8,8,2.7,8,3.9,999.9,79.2,26.2,*,72.7,22.6, ,0.01,A,999.9,10000
54823099999,2019/8/26,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",73.5,23.1,8,61,8,1009.7,8,989.9,8,18.2,8,2.4,8,3.9,999.9,79,26.1,*,70.7,21.5,*,0.01,G,999.9,10000
54823099999,2019/8/27,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.4,25.2,8,67.7,8,1009.1,8,989.6,8,9.7,7,2.2,8,3.9,999.9,84.9,29.4,*,70,21.1, ,0,I,999.9,0
54823099999,2019/8/28,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",79.4,26.3,8,56.4,8,1008.5,8,989,8,15.8,8,3.6,8,3.9,999.9,90.7,32.6, ,71.1,21.7,*,0,I,999.9,0
54823099999,2019/8/29,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75,23.9,8,50,8,1011,8,991.4,8,18.6,8,4.6,8,7.8,999.9,85.1,29.5,*,65.7,18.7,*,0,I,999.9,0
54823099999,2019/8/30,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.3,25.2,7,53.8,7,1013.1,7,993.4,7,18.6,7,4.2,7,5.8,999.9,85.1,29.5,*,65.5,18.6, ,0,I,999.9,0
54823099999,2019/8/31,2019-08,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.5,25.3,8,59.2,8,1014.4,8,994.7,8,18.6,8,3.9,8,7.8,999.9,85.5,29.7,*,66,18.9, ,0,I,999.9,0
54823099999,2019/9/1,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75,23.9,8,64.3,8,1016,8,996.3,8,15.5,7,4.9,8,9.7,999.9,86,30,*,69.3,20.7,*,0.06,G,999.9,10000
54823099999,2019/9/2,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.2,25.1,8,61.4,8,1016.2,8,996.5,8,16.9,8,3.2,8,3.9,999.9,86.4,30.2,*,67.6,19.8, ,0,I,999.9,0
54823099999,2019/9/3,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.4,25.2,8,57.7,8,1013.8,8,994.1,8,18.3,8,4.2,7,5.8,999.9,84.6,29.2,*,68.2,20.1, ,99.99, ,999.9,10000
54823099999,2019/9/4,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.9,24.4,8,60.4,8,1011.1,8,991.5,8,17.9,8,2.9,8,3.9,999.9,87.1,30.6, ,69.1,20.6, ,0,I,999.9,0
54823099999,2019/9/5,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.9,25.5,8,62,8,1008.8,8,989.3,8,15.1,8,3.4,8,5.8,999.9,86.4,30.2,*,69.3,20.7, ,0,I,999.9,0
54823099999,2019/9/6,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.9,25.5,8,61.3,8,1006.8,8,987.3,8,13.7,8,3.2,8,5.8,999.9,88,31.1,*,68.4,20.2,*,0,I,999.9,0
54823099999,2019/9/7,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",78.8,26,8,62.4,8,1004.7,8,985.2,8,15,8,3.6,8,7.8,999.9,87.8,31,*,67.8,19.9, ,0,I,999.9,0
54823099999,2019/9/8,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",82.6,28.1,8,61.5,8,1007.2,8,987.8,8,16.8,8,3.9,8,5.8,999.9,92.7,33.7,*,70.7,21.5, ,0,I,999.9,0
54823099999,2019/9/9,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",82.6,28.1,8,61.4,8,1009.7,8,990.3,8,17.6,8,4.9,8,9.7,999.9,93.2,34,*,72.1,22.3, ,0,I,999.9,0
54823099999,2019/9/10,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.5,24.2,8,63.4,8,1016,8,996.3,8,14.9,8,5.8,8,7.8,999.9,81.9,27.7,*,69.1,20.6,*,0,I,999.9,0
54823099999,2019/9/11,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",67.2,19.6,8,62,8,1018.5,8,998.4,8,15.6,8,5.1,8,11.7,999.9,71.1,21.7,*,63.7,17.6,*,0.37,G,999.9,10000
54823099999,2019/9/12,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",68.6,20.3,8,65.9,8,1013.7,8,993.7,8,8.9,7,2.8,7,3.9,999.9,71.6,22,*,63.1,17.3, ,0.2,G,999.9,10000
54823099999,2019/9/13,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",68.4,20.2,7,66.1,7,1013.5,7,993.5,7,9.4,7,3.1,7,5.8,999.9,72.5,22.5,*,63.9,17.7,*,0.11,G,999.9,10000
54823099999,2019/9/14,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",72,22.2,8,62.5,8,1016.3,8,996.4,8,15,8,2.4,8,3.9,999.9,77.9,25.5,*,63.3,17.4, ,0.62,G,999.9,10000
54823099999,2019/9/15,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",69,20.6,8,57,8,1015.4,8,995.5,8,17.4,8,2.7,8,5.8,999.9,75.9,24.4,*,60.8,16,*,0,G,999.9,0
54823099999,2019/9/16,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",71.9,22.2,8,60.3,8,1016.9,8,996.9,8,17.8,8,3.2,8,5.8,999.9,80.6,27, ,60.4,15.8, ,0,G,999.9,0
54823099999,2019/9/17,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",70,21.1,8,62.4,8,1019.5,8,999.5,8,12.7,8,3.6,8,5.8,999.9,77.5,25.3,*,62.1,16.7,*,0,A,999.9,0
54823099999,2019/9/18,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",66.7,19.3,8,49.6,8,1024.5,8,4.3,8,18.6,7,6.1,8,9.7,999.9,77.4,25.2,*,57.4,14.1,*,0,I,999.9,0
54823099999,2019/9/19,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",66.5,19.2,8,44.9,8,1020.5,8,0.3,8,18.6,8,1.7,8,3.9,999.9,72.5,22.5,*,56.8,13.8, ,0,I,999.9,0
54823099999,2019/9/20,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",67.9,19.9,8,45.6,8,1018.4,8,998.3,8,18.6,8,2.9,8,3.9,999.9,75.2,24,*,62.1,16.7,*,0,I,999.9,0
54823099999,2019/9/21,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",70.1,21.2,8,50.2,8,1020.9,8,0.8,8,14.5,8,3.6,8,5.8,999.9,79,26.1,*,61,16.1, ,0,I,999.9,0
54823099999,2019/9/22,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",68.3,20.2,8,50.7,8,1021,8,0.9,8,17.4,8,5.6,8,9.7,999.9,78.8,26,*,59.4,15.2,*,0,I,999.9,0
54823099999,2019/9/23,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",72.7,22.6,8,54.2,8,1020.4,8,0.4,8,18.6,8,3.9,8,5.8,999.9,83.3,28.5,*,59.2,15.1, ,0,I,999.9,0
54823099999,2019/9/24,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75.4,24.1,8,56.6,8,1020.4,8,0.5,8,18.4,8,3.9,8,5.8,999.9,87.1,30.6,*,64.2,17.9, ,0,I,999.9,0
54823099999,2019/9/25,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",74,23.3,8,50.3,8,1021,8,1.1,8,18.1,8,3.6,8,5.8,999.9,88,31.1,*,64.8,18.2,*,0,I,999.9,0
54823099999,2019/9/26,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",74.7,23.7,8,52.3,8,1021.7,8,1.7,8,17.1,8,3.2,8,5.8,999.9,85.6,29.8, ,63.9,17.7, ,0,I,999.9,0
54823099999,2019/9/27,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",75,23.9,8,56.8,8,1020.2,8,0.3,8,18.6,8,3.4,8,5.8,999.9,84.6,29.2,*,66,18.9, ,0,I,999.9,0
54823099999,2019/9/28,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.2,25.1,8,55.5,8,1017.7,8,997.9,8,18.6,8,5.1,8,7.8,999.9,85.5,29.7,*,67.8,19.9, ,0,I,999.9,0
54823099999,2019/9/29,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",78.4,25.8,8,54,8,1015.9,8,996.3,8,18.6,8,4.9,8,5.8,999.9,87.3,30.7,*,71.1,21.7, ,0,I,999.9,0
