STATION,DATE,DATE_STR,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_C,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_C,MAX_ATTRIBUTES,MIN,MIN_C,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
54823099999,2019/9/30,2019-09,36.6833333,116.9833333,58,"JINAN TSINAN, CH",78,25.6,8,52.5,8,1014.9,8,995.2,8,18.6,8,4.9,8,7.8,999.9,87.1,30.6,*,66.6,19.2,*,0,I,999.9,0
54823099999,2019/10/1,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",76.1,24.5,8,50.4,8,1014.5,8,994.8,8,18.6,8,3.9,8,5.8,999.9,87.8,31, ,64.4,18, ,0,I,999.9,0
54823099999,2019/10/2,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",73.3,22.9,7,51.5,7,1012.9,7,993,7,17.7,7,3.3,7,5.8,999.9,81.5,27.5,*,63.7,17.6,*,0,I,999.9,0
54823099999,2019/10/3,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",77.1,25.1,8,51.7,8,1012.5,8,992.8,8,18.4,8,3.4,8,5.8,999.9,88.9,31.6,*,63.7,17.6, ,0,I,999.9,0
54823099999,2019/10/4,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",58.1,14.5,5,50.6,5,1022.2,5,1.7,5,14.3,5,7.4,5,9.7,999.9,73.9,23.3, ,53.6,12,*,0.36,G,999.9,10000
54823099999,2019/10/5,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",56.4,13.6,8,39.4,8,1026.5,8,5.8,8,18.6,8,5.6,8,9.7,999.9,64.4,18,*,50.2,10.1,*,0.01,E,999.9,0
54823099999,2019/10/6,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",51.7,10.9,8,45.9,8,1024.8,8,4,8,9.5,7,2.7,8,3.9,999.9,58.1,14.5,*,48.9,9.4,*,0.35,G,999.9,10000
54823099999,2019/10/7,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",57.7,14.3,8,49,8,1021.7,8,1.1,8,13,8,3.4,8,5.8,999.9,63.9,17.7,*,48.2,9, ,0.02,E,999.9,0
54823099999,2019/10/8,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.8,17.1,8,50.9,8,1023,8,2.6,8,13.7,8,4.1,8,5.8,999.9,71.6,22,*,54.5,12.5, ,0,I,999.9,0
54823099999,2019/10/9,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",61.8,16.6,8,54.4,8,1016.7,8,996.4,8,6.9,6,3.6,8,9.7,999.9,69.8,21,*,56.5,13.6, ,0.5,G,999.9,10000
54823099999,2019/10/10,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",59.5,15.3,8,58.1,8,1015.2,8,994.8,8,3.1,6,2.7,8,5.8,999.9,60.3,15.7,*,56.8,13.8, ,0.04,G,999.9,10000
54823099999,2019/10/11,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.4,16.9,8,58.1,8,1019,8,998.7,8,8.6,7,4.4,8,5.8,999.9,67.5,19.7, ,58.6,14.8, ,0.02,G,999.9,0
54823099999,2019/10/12,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",61.2,16.2,8,52.4,8,1021.6,8,1.2,8,17,8,4.1,8,5.8,999.9,68,20,*,52,11.1,*,0,G,999.9,0
54823099999,2019/10/13,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",61.5,16.4,8,48.9,8,1026.9,8,6.4,8,18.6,8,5.8,8,11.7,999.9,74.3,23.5,*,51.6,10.9, ,0,I,999.9,0
54823099999,2019/10/14,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",49.8,9.9,8,31.6,8,1036.3,8,15.2,8,18.6,8,5.6,8,9.7,999.9,58.3,14.6,*,41,5,*,0,I,999.9,0
54823099999,2019/10/15,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",53.4,11.9,8,33.4,8,1032.2,8,11.3,8,18.6,8,3.4,8,5.8,999.9,62.1,16.7,*,39.4,4.1, ,0,I,999.9,0
54823099999,2019/10/16,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",53.6,12,8,40.4,8,1028.2,8,7.3,8,15.9,8,2.4,8,5.8,999.9,57.4,14.1,*,47.5,8.6, ,0,I,999.9,0
54823099999,2019/10/17,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",56,13.3,8,42.3,8,1025.2,8,4.5,8,12.6,8,3.4,8,3.9,999.9,64.4,18,*,49.5,9.7,*,0,I,999.9,0
54823099999,2019/10/18,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",57.6,14.2,8,45.9,8,1023.3,8,2.8,8,6.6,8,3.6,8,5.8,999.9,66.2,19,*,48.9,9.4, ,0,I,999.9,0
54823099999,2019/10/19,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",66.6,19.2,8,46.6,8,1020.7,8,0.5,8,13.8,8,6.6,8,11.7,999.9,72.9,22.7,*,52.2,11.2, ,0,I,999.9,0
54823099999,2019/10/20,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",66.9,19.4,8,51.3,8,1019.5,8,999.4,8,10.9,8,4.1,8,7.8,999.9,75.6,24.2,*,61,16.1,*,0,I,999.9,0
54823099999,2019/10/21,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",66,18.9,8,37.4,8,1018.5,8,998.3,8,17,8,3.6,8,5.8,999.9,75.6,24.2,*,59.4,15.2,*,0,I,999.9,0
54823099999,2019/10/22,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",65.4,18.6,8,49.7,8,1017.9,8,997.7,8,13.7,8,4.1,8,7.8,999.9,73.4,23,*,58.5,14.7, ,0,I,999.9,0
54823099999,2019/10/23,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",63,17.2,8,51.6,8,1019.2,8,998.9,8,14.5,8,2.9,8,5.8,999.9,72.1,22.3, ,56.7,13.7,*,0,I,999.9,0
54823099999,2019/10/24,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.7,17.1,8,45.4,8,1022.1,8,1.8,8,12.5,8,5.1,8,7.8,999.9,74.7,23.7, ,48.7,9.3,*,0.01,G,999.9,0
54823099999,2019/10/25,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",47.5,8.6,8,25.8,8,1028.1,8,7.1,8,18.6,8,6.1,7,9.7,999.9,56.7,13.7, ,39.7,4.3,*,0,A,999.9,0
54823099999,2019/10/26,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",53.8,12.1,8,25,8,1022.7,8,1.9,8,18.6,8,4.9,8,7.8,999.9,63,17.2, ,39.4,4.1, ,0,I,999.9,0
54823099999,2019/10/27,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.8,17.1,8,37.3,8,1015.4,8,995.1,8,18.3,8,7,8,11.7,999.9,69.3,20.7, ,50.9,10.5, ,0,I,999.9,0
54823099999,2019/10/28,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",56,13.3,8,20.7,8,1016.9,8,996.4,8,16.9,8,3.9,8,5.8,999.9,66.6,19.2, ,44.4,6.9,*,0,I,999.9,0
54823099999,2019/10/29,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",60.1,15.6,8,19.2,8,1020,8,999.5,8,17.9,8,3.9,8,5.8,999.9,68.7,20.4, ,43.5,6.4, ,0,I,999.9,0
54823099999,2019/10/30,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",65.9,18.8,8,36.5,8,1018.5,8,998.3,8,15.1,8,4.6,8,7.8,999.9,75,23.9, ,54,12.2, ,0,I,999.9,0
54823099999,2019/10/31,2019-10,36.6833333,116.9833333,58,"JINAN TSINAN, CH",63.6,17.6,8,37.1,8,1021.3,8,1,8,14.5,8,3.3,7,3.9,999.9,77.7,25.4, ,54,12.2,*,0,I,999.9,0
54823099999,2019/11/1,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",64.6,18.1,8,43.9,8,1022.5,8,2.2,8,10.2,8,3.6,7,5.8,999.9,71.4,21.9, ,53.4,11.9, ,0,I,999.9,0
54823099999,2019/11/2,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.7,17.1,8,49.1,8,1020.3,8,0.1,8,9.5,8,4.3,8,7.8,17.7,72.3,22.4, ,53.4,11.9,*,0.48,G,999.9,10000
54823099999,2019/11/3,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",51.9,11.1,8,44,8,1026.6,8,5.8,8,14.4,8,6.3,8,9.7,999.9,60.1,15.6, ,45.5,7.5,*,0.28,A,999.9,0
54823099999,2019/11/4,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",52,11.1,8,37.8,8,1025.6,8,4.8,8,17.9,8,3.4,8,3.9,999.9,63.5,17.5, ,45,7.2, ,0,I,999.9,0
54823099999,2019/11/5,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",55.7,13.2,8,39.4,8,1021.9,8,1.3,8,14,8,3.2,8,5.8,999.9,65.5,18.6, ,45.3,7.4, ,0,I,999.9,0
54823099999,2019/11/6,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",56.4,13.6,8,42.8,8,1019.1,8,998.6,8,8.9,8,3.2,8,5.8,999.9,66,18.9, ,49.5,9.7, ,0,I,999.9,0
54823099999,2019/11/7,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",51.3,10.7,6,40,6,1026.1,6,5.2,6,7.7,6,4.9,6,7.8,999.9,57,13.9,*,42.4,5.8,*,0,I,999.9,0
54823099999,2019/11/8,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",54.3,12.4,8,43.5,8,1024.9,8,4.1,8,2.7,8,3.9,8,5.8,999.9,62.8,17.1, ,42.4,5.8, ,0,I,999.9,0
54823099999,2019/11/9,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",58.9,14.9,8,46.5,8,1017.5,8,997,8,2,8,8,8,15.5,999.9,66.4,19.1, ,51.3,10.7, ,0.24,G,999.9,10000
54823099999,2019/11/10,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",52.8,11.6,8,30.6,8,1012.3,8,991.8,8,11.7,8,5.8,8,9.7,999.9,61.3,16.3, ,47.1,8.4,*,0.24,E,999.9,0
54823099999,2019/11/11,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",59,15,8,31.6,8,1016.7,8,996.3,8,10.4,8,4.6,8,5.8,999.9,69.6,20.9, ,45.9,7.7, ,0,I,999.9,0
54823099999,2019/11/12,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",62.9,17.2,8,38.3,8,1018,8,997.7,8,6.3,8,4.6,8,7.8,999.9,72.7,22.6, ,53.4,11.9, ,0.11,G,999.9,10000
54823099999,2019/11/13,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",48.4,9.1,8,15.1,8,1026,8,5.1,8,10.6,8,6,8,7.8,12,60.8,16, ,39.7,4.3, ,0.1,G,999.9,0
54823099999,2019/11/14,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",56.5,13.6,8,27.1,8,1016.1,8,995.5,8,13.3,8,7.8,8,13.6,999.9,62.6,17, ,39.7,4.3, ,0,G,999.9,0
54823099999,2019/11/15,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",52.5,11.4,8,36.9,8,1015.8,8,995.2,8,5.3,7,2.9,8,3.9,999.9,64.8,18.2, ,44.6,7,*,0,I,999.9,0
54823099999,2019/11/16,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",48.9,9.4,8,44.4,8,1017.5,8,996.6,8,0.9,8,2.5,7,5.8,999.9,56.5,13.6, ,43.7,6.5, ,0.21,G,999.9,10000
54823099999,2019/11/17,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",45.3,7.4,8,30.8,8,1024.1,8,3,8,3,8,5.3,8,7.8,13.4,56.5,13.6, ,32.9,0.5,*,0,G,999.9,110000
54823099999,2019/11/18,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",35.6,2,8,6.7,8,1030.2,8,8.6,8,9.4,8,4,8,7,13,50.4,10.2, ,29.7,-1.3, ,0,I,999.9,0
54823099999,2019/11/19,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",43.6,6.4,8,20.3,8,1029.5,8,8.2,8,7.1,8,3.6,8,5.8,999.9,51.8,11, ,31.6,-0.2, ,0,I,999.9,0
54823099999,2019/11/20,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",52.3,11.3,8,18.9,8,1027.9,8,7,8,10.5,8,5.7,8,9.7,16.7,57.7,14.3, ,39,3.9, ,0,I,999.9,0
54823099999,2019/11/21,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",52.8,11.6,8,38.4,8,1024.6,8,3.8,8,7.8,8,4.7,8,7,12.6,61.2,16.2, ,49.3,9.6,*,0,I,999.9,0
54823099999,2019/11/22,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",58.6,14.8,7,43.5,7,1020.2,7,999.7,7,6.7,7,4.4,7,7.8,999.9,65.1,18.4, ,46.8,8.2, ,0,I,999.9,0
54823099999,2019/11/23,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",54.8,12.7,7,51.6,7,1020.6,7,0,7,1.3,7,2.9,5,4.9,13.2,60.3,15.7, ,50.5,10.3, ,0.11,G,999.9,110000
54823099999,2019/11/24,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",38.8,3.8,8,13.1,8,1037,8,15.4,8,14.9,8,8.5,8,13.6,999.9,51.3,10.7, ,29.7,-1.3,*,0.01,G,999.9,10000
54823099999,2019/11/25,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",33.5,0.8,8,15.1,8,1036.6,8,14.8,8,15,8,3,8,3.9,15.3,45.3,7.4, ,28,-2.2, ,0,G,999.9,0
54823099999,2019/11/26,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",39.4,4.1,7,22.7,7,1033.3,7,11.7,7,7.1,7,3.9,7,7.8,13.8,46.4,8, ,28.9,-1.7, ,0,G,999.9,0
54823099999,2019/11/27,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.9,1.6,8,21.1,8,1039.2,8,17.4,8,14.3,8,6.1,8,9.1,23.3,46.4,8, ,28.2,-2.1, ,0,G,999.9,0
54823099999,2019/11/28,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",35.3,1.8,8,17.3,8,1037,8,15.2,8,13.9,8,3.3,8,4.5,14.6,43.2,6.2, ,28,-2.2, ,0,G,999.9,0
54823099999,2019/11/29,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",40.1,4.5,8,21.2,8,1033.2,8,11.6,8,7.7,8,2.1,8,3.1,999.9,45,7.2, ,30.4,-0.9, ,0,G,999.9,0
54823099999,2019/11/30,2019-11,36.6833333,116.9833333,58,"JINAN TSINAN, CH",39,3.9,8,32.6,8,1029.1,8,7.6,8,3.1,8,3.5,8,5.1,12.6,45,7.2, ,32.4,0.2, ,0.05,G,999.9,10000
54823099999,2019/12/1,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",35.1,1.7,8,15.4,8,1029.6,8,8,8,11.1,8,2.6,8,4.5,15.5,43.5,6.4, ,29.7,-1.3, ,0.03,G,999.9,0
54823099999,2019/12/2,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",35.5,1.9,8,6.2,8,1029.9,8,8.2,8,15.8,8,4,8,6.2,15.5,43.5,6.4, ,27.1,-2.7, ,0,G,999.9,0
54823099999,2019/12/3,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",40.2,4.6,8,11.1,8,1028.7,8,7.3,8,12.1,8,3.5,8,5.8,16.1,49.8,9.9, ,30.7,-0.7, ,0,G,999.9,0
54823099999,2019/12/4,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",41.2,5.1,8,13.6,8,1033.1,8,11.6,8,11.9,8,3.9,8,5.2,9.7,52.9,11.6, ,33.6,0.9, ,0,G,999.9,0
54823099999,2019/12/5,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",33,0.6,8,23.2,8,1041.1,8,19.2,8,5.4,8,4.5,8,8,23.1,52.9,11.6, ,25.3,-3.7, ,0,G,999.9,0
54823099999,2019/12/6,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.9,1.6,8,23.5,8,1035.2,8,13.3,8,5.2,8,3.9,8,5.2,14.6,43.7,6.5, ,24.1,-4.4, ,0,G,999.9,0
54823099999,2019/12/7,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",38.6,3.7,8,29.5,8,1031.3,8,9.8,8,2.1,8,2.3,8,4.1,14,47.8,8.8, ,26.1,-3.3, ,0,G,999.9,0
54823099999,2019/12/8,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",43.2,6.2,8,31.5,8,1022.5,8,1.3,8,2,8,4.4,8,7.8,21.8,50.9,10.5, ,32.4,0.2, ,0,G,999.9,0
54823099999,2019/12/9,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",41.7,5.4,8,29.3,8,1019.2,8,998,8,2,8,2.6,7,5.2,12.4,50.9,10.5, ,31.6,-0.2, ,0,G,999.9,100000
54823099999,2019/12/10,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",41.3,5.2,8,23.7,8,1019.8,8,998.7,8,4.4,8,3.2,8,4.9,16.5,53.2,11.8, ,32.7,0.4, ,0,G,999.9,0
54823099999,2019/12/11,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",37.6,3.1,8,11.1,8,1027.7,8,6.3,8,12.1,8,4.1,8,6.4,18.3,53.2,11.8, ,28.2,-2.1, ,0,G,999.9,0
54823099999,2019/12/12,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",44.7,7.1,8,12.1,8,1026.5,8,5.1,8,12.6,8,5.6,8,9.7,26.2,50.9,10.5, ,27.1,-2.7, ,0,G,999.9,0
54823099999,2019/12/13,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",44.3,6.8,8,22.4,8,1027.8,8,6.6,8,8,8,6,8,9.7,26.2,52.3,11.3, ,29.7,-1.3, ,0,G,999.9,0
54823099999,2019/12/14,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",40.7,4.8,8,22,8,1030.8,8,9.3,8,9,8,2.7,8,4.3,21,52.3,11.3, ,32.9,0.5, ,0,G,999.9,0
54823099999,2019/12/15,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",40.8,4.9,8,34.9,8,1024.9,8,3.6,8,3.7,8,2.1,8,3.9,999.9,45.9,7.7, ,34,1.1, ,0.46,G,999.9,10000
54823099999,2019/12/16,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",38.6,3.7,8,38,8,1019.9,8,998.6,8,0.2,8,2.3,8,3.9,10.3,44.4,6.9, ,34.7,1.5, ,0.13,G,999.9,110000
54823099999,2019/12/17,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.4,1.3,8,25.5,8,1030.5,8,8.9,8,8.2,8,3.9,8,5.6,18.5,41.5,5.3, ,28.8,-1.8, ,0,G,999.9,0
54823099999,2019/12/18,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.4,1.3,8,18.8,8,1031.6,8,9.8,8,12.7,8,3,7,4.3,13.2,39.7,4.3, ,28.2,-2.1, ,0,G,999.9,0
54823099999,2019/12/19,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.3,1.3,7,21.9,7,1031.2,7,9.5,7,8.3,7,4.4,7,7.8,16.5,42.8,6, ,27,-2.8, ,0,G,999.9,0
54823099999,2019/12/20,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",36.3,2.4,8,24.4,8,1028.3,8,6.6,8,3.3,8,3.5,8,5.8,18.1,42.8,6, ,25.5,-3.6, ,0,G,999.9,0
54823099999,2019/12/21,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",39.6,4.2,8,28.8,8,1023.3,8,2,8,2.5,8,2.4,8,4.3,18.1,48,8.9, ,26.6,-3, ,0,G,999.9,0
54823099999,2019/12/22,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",35,1.7,8,31.5,8,1022.5,8,1,8,0.8,8,3.2,8,4.7,15.7,48,8.9, ,30.2,-1, ,0,G,999.9,100000
54823099999,2019/12/23,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",34.2,1.2,8,26.1,8,1028.5,8,6.8,8,1.9,8,4.2,8,7.4,16.1,43.5,6.4, ,28.4,-2, ,0,G,999.9,0
54823099999,2019/12/24,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",37.9,3.3,8,27.9,8,1025.8,8,4.3,8,2.5,8,2.5,8,4.9,15.9,43.3,6.3, ,28.2,-2.1, ,0,G,999.9,10000
54823099999,2019/12/25,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",36.3,2.4,7,33.4,7,1025.2,7,3.7,7,0.9,7,3.5,7,6.4,18.8,41.2,5.1, ,29.1,-1.6, ,0.14,G,999.9,11000
54823099999,2019/12/26,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",32.3,0.2,8,19.2,8,1027.8,8,6.1,8,8.1,8,4.4,7,6.2,17.5,41.2,5.1, ,28,-2.2, ,0,G,999.9,0
54823099999,2019/12/27,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",42.2,5.7,8,19.2,8,1022.5,8,1.2,8,9.8,8,6.4,8,9.7,21.8,48.2,9, ,28.2,-2.1, ,0,G,999.9,0
54823099999,2019/12/28,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",47.8,8.8,8,24.7,8,1019.6,8,998.6,8,7.3,8,8.3,8,9.7,28,55.2,12.9, ,34,1.1, ,0,G,999.9,0
54823099999,2019/12/29,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",45.3,7.4,8,31.8,8,1022.8,8,1.8,8,8.5,8,5.6,8,8.7,25.8,55.2,12.9, ,34.9,1.6, ,0,G,999.9,0
54823099999,2019/12/30,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",23.8,-4.6,8,-4.6,8,1040.8,8,18.6,8,17.3,8,6.4,8,8.7,25.1,31.3,-0.4,*,13.6,-10.2, ,0,G,999.9,0
54823099999,2019/12/31,2019-12,36.6833333,116.9833333,58,"JINAN TSINAN, CH",27.2,-2.7,8,-0.8,8,1037.1,8,14.8,8,17.9,8,4.1,8,6.2,20.8,34.3,1.3, ,12.9,-10.6, ,0,G,999.9,0
